==================================================
SHARD: fanout-native
DESCRIPTION: C/Rust fan-out ring: F-series + torture x2 regimes + Loom + xlang
STATUS: PASSED ✅
COMMIT: 9fca0d22642b3454bf0b0794c8e1172ba17ba84b
RUN: 108
==================================================


=== C build (fenced acq/rel + seq_cst) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-test fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-test-seq fanout.c frame_cursor.c weft.c fanout_test.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o fanout-runner fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -DWEFT_FANOUT_SEQ_CST=1 -o fanout-runner-seq fanout.c frame_cursor.c weft.c fanout_runner.c
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'

=== C F-series conformance (default regime) ===
ok: F1 payload_bytes=0 rejected
ok: F1 payload_bytes%4!=0 rejected
ok: F1 slot_count<2 rejected
ok: F1 slot_count=1 rejected
ok: F1 slot_count>64 rejected
ok: F1 ring_bytes formula (TS parity)
ok: F1 reader geometry mismatch rejected
ok: F2 init succeeds
validate: /tmp/tmp.0xO1otnI9x/b.weftrec — 18342 records, final seq 19247, sum(dropped)=905 — telescoping exact (v3)
compare: 18342/18342 recaptured records are an ordered payload-exact subsequence of 19247 (content-faithful loop closed; 
sizes: v3 file 4256544 B vs v2-equivalent 5620124 B -> ratio 1.32x (wave family, dzv)
== 7. mixer leg: concurrent capture; the codec honestly declines ==
produce: mixer family, 20000 frames -> shm /weft_e2e_ring_c (session left in place for capture/daemon; producer exits — latestSeq holds)
capture: /tmp/tmp.0xO1otnI9x/c.weftrec — 19245 claims, 755 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.0xO1otnI9x/c.weftrec — 19245 records, final seq 20000, sum(dropped)=755 — telescoping exact, mixer bit-exact (v3)
mixer capture under --compress: 0 dzv records, 19245 stored (self-limiting: pseudorandom payloads are emitted verbatim)
== 8. version gates ==
forged v2-shaped header (version 2 + compressed flags + patched CRC)
v2 flags contract rejects v3-shaped flags — OK
capture: /tmp/tmp.0xO1otnI9x/plain.weftrec — 1467 claims, 533 dropped frames accounted (the honest capture; telemetry advisory)
validate: /tmp/tmp.0xO1otnI9x/plain.weftrec — 1467 records, final seq 2000, sum(dropped)=533 — telescoping exact, mixer bit-exact (v2)
rings unlinked

e2e: PASS — capture -> validate(wave, v3) -> replay -> recapture -> compare,
      mixer stored-fallback measured, version gates enforced

=== IPC shm sessions: S-series conformance (C) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o shm-test shm_ring.c fanout.c weft.c shm_test.c -lrt -lpthread
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
    reader: fresh=185862 drops=14138 last=200000 torn_exhausted=1 skipped=0 -> OK
    reader: fresh=185486 drops=14514 last=200000 torn_exhausted=1 skipped=0 -> OK
    reader: fresh=182240 drops=17760 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=186315 drops=13685 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=194660 drops=5340 last=200000 torn_exhausted=0 skipped=0 -> OK
    reader: fresh=194101 drops=5899 last=200000 torn_exhausted=0 skipped=0 -> OK
Weft S-series (inter-process shared-memory rings) — C driver layer
S1: create named — header + ring invariants
  PASS create ok
  PASS geometry readable from header
  PASS ring_bytes identity (RFC 0004)
  PASS ring follows the header
  PASS mapping size exact
  PASS ctrl zero-initialized (fresh-ring invariants)
  PASS creator destroy unlinks (attach fails after)
S2: attach named — validation and read-only mapping
  PASS fanout binding create ok
  PASS rw attach ok
  PASS same object, same geometry (second mapping)
  PASS reader over the second mapping
  PASS frame visible across mappings (publish over A, claim over B)
  PASS read-only attach ok
  PASS reader over PROT_READ mapping
  PASS read-only reader claims frame 1
  PASS payload bit-exact through the read-only mapping
  PASS garbage object refused (bad magic/size)
  PASS zeroed right-size object refused (no header)
S3: O_EXCL create semantics + stale replacement
  PASS first create ok
  PASS second create refused (O_EXCL)
  PASS destroy NULL-safe
  PASS recreate after unlink ok
  PASS unlink absent ok (ENOENT)
S4: anonymous + fork — inherited mapping, 3 readers
  PASS anon create ok
  PASS writer attach ok
  PASS 3 forked readers x 200000 frames: integrity + telescoping, zero torn
S5: named + fork — attach-by-name children, 3 readers
  PASS named create ok
  PASS writer attach ok
  PASS 3 forked readers x 200000 frames: integrity + telescoping, zero torn
S6: producer handoff — stamp monotonicity across processes
  PASS creator writer ok
  PASS successor writer attaches
  PASS frame numbering continues from latestSeq
  PASS reader attaches
  PASS handoff frame claims clean
  PASS 1000 unseen frames accounted as drops (no phantom loss)
  PASS handoff payload bit-exact
S7: fd-passing attach — foreign files refused
  PASS session created
  PASS fd attach ok
  PASS fd attach: same object, same geometry
  PASS cross-mapping visibility (publish over map A, claim over map B)
  PASS garbage fd refused
S8: crashed producer — ring persists, reader reads the tail
  PASS producer exited (no cleanup)
  PASS reader attaches to the orphaned ring
  PASS last consistent frame readable
  PASS frame-500 payload bit-exact
S9: fan-out bindings — create/publish/claim round trip
  PASS binding create
  PASS binding reader
  PASS 5000 frames round-trip, sampled claims bit-exact

verdict: PASS

=== IPC shm sessions: multi-process torture (named + anonymous roads) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
gcc -O2 -std=c11 -Wall -Wextra -pthread -D_GNU_SOURCE -o shm-runner shm_ring.c fanout.c weft.c shm_runner.c -lrt -lpthread
weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
    reader pid=3654: fresh=97141 drops=2859 last=100000 torn_exhausted=0
    reader pid=3656: fresh=95808 drops=4192 last=100000 torn_exhausted=0
    reader pid=3653: fresh=95184 drops=4816 last=100000 torn_exhausted=0
    reader pid=3655: fresh=6 drops=99994 last=100000 torn_exhausted=0
torture: named+attach road, 4 readers x 100000 frames, 64 B x 4 slots
torture: writer 0.031 s (3274513 frames/s); readers all OK; verdict PASS
    reader pid=3661: fresh=94161 drops=5839 last=100000 torn_exhausted=0
    reader pid=3659: fresh=94236 drops=5764 last=100000 torn_exhausted=0
    reader pid=3662: fresh=7 drops=99993 last=100000 torn_exhausted=0
    reader pid=3660: fresh=94173 drops=5827 last=100000 torn_exhausted=0
torture: anonymous+fork road, 4 readers x 100000 frames, 64 B x 4 slots
torture: writer 0.033 s (3072246 frames/s); readers all OK; verdict PASS

=== IPC shm sessions: Rust S-series (fork torture included) ===
[1m[33mwarning[0m[1m: unused import: `AsRawFd`[0m
  [1m[94m--> [0msrc/shm.rs:35:25
   [1m[94m|[0m
[1m[94m35[0m [1m[94m|[0m use std::os::unix::io::{AsRawFd, FromRawFd};
   [1m[94m|[0m                         [1m[33m^^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:265:20
    [1m[94m|[0m
[1m[94m255[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m265[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
    [1m[94m|[0m
    [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:294:20
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m294[0m [1m[94m|[0m         let file = unsafe { File::from_raw_fd(fd) };
    [1m[94m|[0m                    [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/shm.rs:306:13
    [1m[94m|[0m
[1m[94m287[0m [1m[94m|[0m     unsafe {
    [1m[94m|[0m     [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m306[0m [1m[94m|[0m             unsafe { sys::munmap(p, mapping_bytes) };
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/verified.rs:262:21
    [1m[94m|[0m
[1m[94m250[0m [1m[94m|[0m       unsafe {
    [1m[94m|[0m       [1m[94m------[0m [1m[94mbecause it's nested under this `unsafe` block[0m
[1m[94m...[0m
[1m[94m262[0m [1m[94m|[0m             let d = unsafe { data.add(blk * 64) };
    [1m[94m|[0m                     [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings (run `cargo fix --lib -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/bench.rs:8:22
  [1m[94m|[0m
[1m[94m8[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
  [1m[94m--> [0msrc/bin/bench.rs:89:9
   [1m[94m|[0m
[1m[94m89[0m [1m[94m|[0m         unsafe { fill_payload(&w, seq, payload_max as u32, &mut scratch); }
   [1m[94m|[0m         [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:244:13
    [1m[94m|[0m
[1m[94m244[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: unnecessary `unsafe` block[0m
   [1m[94m--> [0msrc/bin/bench.rs:320:13
    [1m[94m|[0m
[1m[94m320[0m [1m[94m|[0m             unsafe { fill_payload(&w2, seq, payload_max as u32, &mut scratch); }
    [1m[94m|[0m             [1m[33m^^^^^^[0m [1m[33munnecessary `unsafe` block[0m

[1m[33mwarning[0m[1m: function `now_ns` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:10:4
   [1m[94m|[0m
[1m[94m10[0m [1m[94m|[0m fn now_ns() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^[0m
   [1m[94m|[0m
   [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: function `now_ns_abs` is never used[0m
  [1m[94m--> [0msrc/bin/bench.rs:14:4
   [1m[94m|[0m
[1m[94m14[0m [1m[94m|[0m fn now_ns_abs() -> u64 {
   [1m[94m|[0m    [1m[33m^^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (lib) generated 5 warnings (5 duplicates)
[1m[33mwarning[0m: `weft-core` (bin "bench") generated 6 warnings (run `cargo fix --bin "bench" -p weft-core` to apply 1 suggestion)
[1m[33mwarning[0m[1m: unused imports: `Duration` and `Instant`[0m
 [1m[94m--> [0msrc/bin/probe.rs:3:17
  [1m[94m|[0m
[1m[94m3[0m [1m[94m|[0m use std::time::{Duration, Instant};
  [1m[94m|[0m                 [1m[33m^^^^^^^^[0m  [1m[33m^^^^^^^[0m
  [1m[94m|[0m
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m[1m: unused import: `PubResult`[0m
 [1m[94m--> [0msrc/bin/probe.rs:4:22
  [1m[94m|[0m
[1m[94m4[0m [1m[94m|[0m use weft_core::{pat, PubResult, Weft, WeftDebugView};
  [1m[94m|[0m                      [1m[33m^^^^^^^^^[0m

[1m[33mwarning[0m: `weft-core` (bin "probe") generated 2 warnings (run `cargo fix --bin "probe" -p weft-core` to apply 2 suggestions)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.02s
[1m[92m     Running[0m tests/shm_test.rs (target/release/deps/shm_test-68402df699751b00)

running 7 tests
test s1_create_header_contract ... ok
test s2_attach_validation ... ok
test s3_excl_semantics ... ok
test s6_producer_handoff ... ok
test s9_bindings_round_trip ... ok
test s4_anon_fork_torture ... ok
test s5_named_fork_torture ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


=== IPC shm sessions: zero-syscall data path (strace gate) ===
strace-proof: 50000 frames published + 1 claim; between the markers only the marker writes appear -> OK
non-marker syscalls between publish markers: 0 (must be 0)

=== IPC shm sessions: cross-process produce -> daemon capture (session protocol) ===
weft-fanout-rec daemon: attached /weft-ci-session-2557 (304 B ring, 4 slots, 64 B payload) -> /tmp/weft-ci-daemon-2557.weftrec
weft-fanout-rec daemon: stopped (idle (producer quiesced)) — 1 claims, 499 dropped frames accounted (the honest capture; telemetry advisory)
daemon: /tmp/weft-ci-daemon-2557.weftrec — 1 claims, 499 dropped
validate: /tmp/weft-ci-daemon-2557.weftrec — 1 records, final seq 500, sum(dropped)=499 — telescoping exact (v2)

=== F10 100k torture parity (C baseline x2 regimes + JVM + source contract) ===

=== C baseline: fanout-runner torture 100000 4 64 3 (fenced acq/rel) ===
make: Entering directory '/home/runner/work/Weft/Weft/core/c'
make: 'fanout-runner' is up to date.
make: 'fanout-runner-seq' is up to date.
make: Leaving directory '/home/runner/work/Weft/Weft/core/c'
reader 0: fresh=92921 dropped=7079 claims=261983 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=78994 dropped=21006 claims=102683 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=72975 dropped=27025 claims=91501 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=30.0 rate=3332434/s verdict=PASS

=== C baseline: fanout-runner-seq torture 100000 4 64 3 (all-seq_cst) ===
reader 0: fresh=92600 dropped=7400 claims=736338 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 1: fresh=74928 dropped=25072 claims=156772 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
reader 2: fresh=67868 dropped=32132 claims=97938 skipped=0 torn_exhausted=0 last_seq=100000 identity=OK
torture: frames=100000 slots=4 words=64 readers=3 publishes=100000 elapsed_ms=32.9 rate=3039208/s verdict=PASS

=== JVM harness (host JVM threads over the C ring) ===
/home/runner/work/Weft/Weft/core/c/weft.c:15: warning: "_GNU_SOURCE" redefined
   15 | #define _GNU_SOURCE  // for posix_memalign
      | 
<command-line>: note: this is the location of the previous definition
ok: JF1 payloadBytes=0 rejected
ok: JF1 payload not multiple of 4 rejected
ok: JF1 slotCount<2 rejected
ok: JF1 slotCount>64 rejected
ok: JF1 ring_bytes = 16 + 8M + M*payload (the interop contract)
ok: JF1 ring_bytes rejects bad geometry
ok: JF2 fanoutCreate handle
ok: JF2 begin: direct BB cursor, cap=payload
ok: JF2 publish returns frame seq 1
ok: JF2 readerCreate on the broadcaster's ring
ok: JF2 first claim: fresh, seq 1, dropped 0
ok: JF2 view buffer: cap=payload
ok: JF2 claimed bytes match pat(1,i) — no tear on the happy path
ok: JF2 advisory latestSeq/publishes (AXIOM T)
ok: JF3 10 fresh claims, last frame 40
ok: JF3 telescoping: sum(dropped) == 30 exactly
ok: JF3 identity: lastSeq - freshClaims == sum(dropped)
ok: JF4 baseline: reader holds frame 1
ok: JF4 mid-overwrite claim: graceful skip, keeps frame 1 (Law 1: bounded, counted)
ok: JF4 skip counted in reader stats (never silent)
ok: JF4 publish after the skip publishes frame 9
ok: JF4 next claim is fresh with exact telescoped drops
ok: JF4 publish-without-begin returns the last frame seq (no-op)
ok: JF5 reader 0 fresh claims == 70/1
ok: JF5 reader 0 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 0 reads == claim calls
ok: JF5 reader 1 fresh claims == 70/3
ok: JF5 reader 1 telescoping exact: sum(dropped) == lastClaimed(69) - fresh
ok: JF5 reader 1 reads == claim calls
ok: JF5 reader 2 fresh claims == 70/7
ok: JF5 reader 2 telescoping exact: sum(dropped) == lastClaimed(70) - fresh
ok: JF5 reader 2 reads == claim calls
ok: JF6 foreign broadcaster attaches by geometry alone
ok: JF6 publish on foreign ring (numbering from latestSeq=0)
ok: JF6 foreign reader attaches
ok: JF6 foreign reader claims frame 1 — one ring, two entry points
ok: JF6 foreign attach rejects ring_bytes mismatch
ok: JF6 foreign reader rejects ring_bytes mismatch
ok: JF7 fill copies payload/4 words
ok: JF7 publish after fill
ok: JF7 fill path delivers intact bytes
ok: JF7 fill rejects len%4!=0
ok: JF8 reader thread fanout-reader-0 terminated
ok: JF8 reader thread fanout-reader-1 terminated
ok: JF8 reader thread fanout-reader-2 terminated
ok: JF8 torture: zero protocol violations across 200000 frames x 3 readers (violations: [])
ok: JF8 reader 0 stats populated (reads=6996316 fresh=190059 dropped=9941 skipped=0 exhausted=0)
ok: JF8 reader 0 converged to the final frame
ok: JF8 reader 1 stats populated (reads=5658493 fresh=187675 dropped=12325 skipped=0 exhausted=0)
ok: JF8 reader 1 converged to the final frame
ok: JF8 reader 2 stats populated (reads=6864831 fresh=199584 dropped=416 skipped=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577318 fresh claims total)
       torture perf: ~766K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 306 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: PASS (C both regimes + contract parity kotlin/swift/dart)
✅ fanout-native shard PASSED
=0 exhausted=0)
ok: JF8 reader 2 converged to the final frame
ok: JF8 readers observed frames (577318 fresh claims total)
       torture perf: ~766K publishes/s through the JNI zero-copy cursor path (informative, host JVM)

PASS: 0 failure(s), 53 check(s), 306 ms total
env: java 17.0.20.1 (amd64), host gcc .so, -O2

=== Parity-of-contract: each port's F10 source carries every gate ===
  [ok]  kotlin: F10 runs 100_000 frames
  [ok]  kotlin: every fresh claim word-validated (mixer)
  [ok]  kotlin: telescoping identity assert
  [ok]  kotlin: convergence assert
  [ok]  swift: F10 runs 100_000 frames
  [ok]  swift: every fresh claim word-validated (mixer)
  [ok]  swift: telescoping identity assert
  [ok]  swift: convergence assert
  [ok]  dart: F10 runs 100000 frames
  [ok]  dart: every fresh claim word-validated (mixer)
  [ok]  dart: telescoping identity assert
  [ok]  dart: convergence assert
  [ok]  dart: mid-overwrite window exercised (split begin/publish)

F10 PARITY: PASS (C both regimes + contract parity kotlin/swift/dart)
✅ fanout-native shard PASSED
